"students","math_grades","spanish_grades","grade_diff","better_at_math"
"Student 801",92,89,3,TRUE
"Student 802",100,69,31,TRUE
"Student 803",84,88,-4,FALSE
"Student 804",100,59,41,TRUE
"Student 805",98,59,39,TRUE
"Student 806",100,73,27,TRUE
"Student 807",71,85,-14,FALSE
"Student 808",91,75,16,TRUE
"Student 809",82,83,-1,FALSE
"Student 810",100,86,14,TRUE
"Student 811",78,99,-21,FALSE
"Student 812",100,74,26,TRUE
"Student 813",93,78,15,TRUE
"Student 814",100,95,5,TRUE
"Student 815",51,84,-33,FALSE
"Student 816",96,79,17,TRUE
"Student 817",88,100,-12,FALSE
"Student 818",98,81,17,TRUE
"Student 819",100,76,24,TRUE
"Student 820",91,100,-9,FALSE
"Student 821",97,73,24,TRUE
"Student 822",70,97,-27,FALSE
"Student 823",78,75,3,TRUE
"Student 824",81,82,-1,FALSE
"Student 825",98,100,-2,FALSE
"Student 826",78,97,-19,FALSE
"Student 827",89,70,19,TRUE
"Student 828",88,75,13,TRUE
"Student 829",95,80,15,TRUE
"Student 830",80,86,-6,FALSE
"Student 831",82,76,6,TRUE
"Student 832",96,91,5,TRUE
"Student 833",100,89,11,TRUE
"Student 834",94,58,36,TRUE
"Student 835",71,86,-15,FALSE
"Student 836",80,100,-20,FALSE
"Student 837",73,99,-26,FALSE
"Student 838",82,51,31,TRUE
"Student 839",86,92,-6,FALSE
"Student 840",82,83,-1,FALSE
"Student 841",83,70,13,TRUE
"Student 842",86,100,-14,FALSE
"Student 843",90,81,9,TRUE
"Student 844",95,89,6,TRUE
"Student 845",83,86,-3,FALSE
"Student 846",80,88,-8,FALSE
"Student 847",89,81,8,TRUE
"Student 848",72,94,-22,FALSE
"Student 849",84,57,27,TRUE
"Student 850",85,91,-6,FALSE
"Student 851",82,84,-2,FALSE
"Student 852",97,64,33,TRUE
"Student 853",78,97,-19,FALSE
"Student 854",91,100,-9,FALSE
"Student 855",97,80,17,TRUE
"Student 856",82,79,3,TRUE
"Student 857",95,71,24,TRUE
"Student 858",89,89,0,FALSE
"Student 859",100,86,14,TRUE
"Student 860",100,92,8,TRUE
"Student 861",98,100,-2,FALSE
"Student 862",89,100,-11,FALSE
"Student 863",100,88,12,TRUE
"Student 864",72,81,-9,FALSE
"Student 865",92,68,24,TRUE
"Student 866",75,86,-11,FALSE
"Student 867",90,77,13,TRUE
"Student 868",89,87,2,TRUE
"Student 869",93,86,7,TRUE
"Student 870",76,100,-24,FALSE
"Student 871",82,89,-7,FALSE
"Student 872",100,70,30,TRUE
"Student 873",100,86,14,TRUE
"Student 874",99,56,43,TRUE
"Student 875",77,90,-13,FALSE
"Student 876",80,96,-16,FALSE
"Student 877",82,71,11,TRUE
"Student 878",72,76,-4,FALSE
"Student 879",93,90,3,TRUE
"Student 880",86,75,11,TRUE
"Student 881",98,85,13,TRUE
"Student 882",79,83,-4,FALSE
"Student 883",79,100,-21,FALSE
"Student 884",95,100,-5,FALSE
"Student 885",89,88,1,TRUE
"Student 886",89,83,6,TRUE
"Student 887",75,87,-12,FALSE
"Student 888",96,73,23,TRUE
"Student 889",83,64,19,TRUE
"Student 890",82,100,-18,FALSE
"Student 891",100,91,9,TRUE
"Student 892",91,100,-9,FALSE
"Student 893",93,100,-7,FALSE
"Student 894",81,63,18,TRUE
"Student 895",82,75,7,TRUE
"Student 896",89,98,-9,FALSE
"Student 897",96,90,6,TRUE
"Student 898",95,82,13,TRUE
"Student 899",75,76,-1,FALSE
"Student 900",80,73,7,TRUE
"Student 901",85,97,-12,FALSE
"Student 902",87,95,-8,FALSE
"Student 903",95,87,8,TRUE
"Student 904",89,68,21,TRUE
"Student 905",79,67,12,TRUE
"Student 906",100,100,0,FALSE
"Student 907",84,97,-13,FALSE
"Student 908",99,88,11,TRUE
"Student 909",73,87,-14,FALSE
"Student 910",75,73,2,TRUE
"Student 911",66,79,-13,FALSE
"Student 912",98,78,20,TRUE
"Student 913",85,89,-4,FALSE
"Student 914",97,65,32,TRUE
"Student 915",84,68,16,TRUE
"Student 916",83,84,-1,FALSE
"Student 917",77,61,16,TRUE
"Student 918",80,83,-3,FALSE
"Student 919",68,96,-28,FALSE
"Student 920",86,85,1,TRUE
"Student 921",86,97,-11,FALSE
"Student 922",75,97,-22,FALSE
"Student 923",88,87,1,TRUE
"Student 924",78,93,-15,FALSE
"Student 925",86,92,-6,FALSE
"Student 926",86,98,-12,FALSE
"Student 927",84,95,-11,FALSE
"Student 928",91,100,-9,FALSE
"Student 929",89,79,10,TRUE
"Student 930",100,71,29,TRUE
"Student 931",72,95,-23,FALSE
"Student 932",80,72,8,TRUE
"Student 933",89,93,-4,FALSE
"Student 934",92,86,6,TRUE
"Student 935",95,68,27,TRUE
"Student 936",89,100,-11,FALSE
"Student 937",73,82,-9,FALSE
"Student 938",94,81,13,TRUE
"Student 939",99,86,13,TRUE
"Student 940",80,83,-3,FALSE
"Student 941",99,70,29,TRUE
"Student 942",80,72,8,TRUE
"Student 943",96,83,13,TRUE
"Student 944",100,71,29,TRUE
"Student 945",92,85,7,TRUE
"Student 946",90,100,-10,FALSE
"Student 947",100,80,20,TRUE
"Student 948",74,85,-11,FALSE
"Student 949",93,95,-2,FALSE
"Student 950",87,58,29,TRUE
"Student 951",97,92,5,TRUE
"Student 952",74,75,-1,FALSE
"Student 953",84,92,-8,FALSE
"Student 954",84,83,1,TRUE
"Student 955",90,79,11,TRUE
"Student 956",77,100,-23,FALSE
"Student 957",81,79,2,TRUE
"Student 958",79,81,-2,FALSE
"Student 959",91,85,6,TRUE
"Student 960",81,86,-5,FALSE
"Student 961",100,95,5,TRUE
"Student 962",72,75,-3,FALSE
"Student 963",80,84,-4,FALSE
"Student 964",92,95,-3,FALSE
"Student 965",74,87,-13,FALSE
"Student 966",90,69,21,TRUE
"Student 967",81,72,9,TRUE
"Student 968",100,83,17,TRUE
"Student 969",91,74,17,TRUE
"Student 970",72,74,-2,FALSE
"Student 971",93,85,8,TRUE
"Student 972",97,80,17,TRUE
"Student 973",91,92,-1,FALSE
"Student 974",88,84,4,TRUE
"Student 975",92,79,13,TRUE
"Student 976",81,84,-3,FALSE
"Student 977",89,86,3,TRUE
"Student 978",89,95,-6,FALSE
"Student 979",80,90,-10,FALSE
"Student 980",88,85,3,TRUE
"Student 981",100,96,4,TRUE
"Student 982",86,91,-5,FALSE
"Student 983",83,83,0,FALSE
"Student 984",82,90,-8,FALSE
"Student 985",92,75,17,TRUE
"Student 986",63,68,-5,FALSE
"Student 987",78,100,-22,FALSE
"Student 988",90,100,-10,FALSE
"Student 989",92,75,17,TRUE
"Student 990",86,87,-1,FALSE
"Student 991",83,100,-17,FALSE
"Student 992",86,88,-2,FALSE
"Student 993",80,92,-12,FALSE
"Student 994",100,78,22,TRUE
"Student 995",92,87,5,TRUE
"Student 996",82,94,-12,FALSE
"Student 997",98,80,18,TRUE
"Student 998",87,54,33,TRUE
"Student 999",72,100,-28,FALSE
"Student 1000",85,74,11,TRUE
